Filename,Category
Test1001.jpg,Positive
Test1012.jpg,Positive
Test1022.jpg,Random
Test1071.jpg,Negative
Test1122.jpg,Negative
Test1161.jpg,Negative
Test1199.jpg,Negative
Test1229.jpg,Negative
Test1240.jpg,Negative
Test1271.jpg,Positive
Test1279.jpg,Random
Test1290.jpg,Random
Test1353.jpg,Negative
Test1359.jpg,Negative
Test1615.jpg,Negative
Test1620.jpg,Positive
Test1634.jpg,Random
Test1644.jpg,Negative
Test1717.jpg,Positive
Test1724.jpg,Random
Test1743.jpg,Negative
Test1767.jpg,Positive
Test1776.jpg,Negative
Test1785.jpg,Negative
Test1788.jpg,Positive
Test1803.jpg,Positive
Test1818.jpg,Negative
Test1837.jpg,Positive
Test1856.jpg,Negative
Test1872.jpg,Negative
Test1884.jpg,Negative
Test1885.jpg,Negative
Test1889.jpg,Positive
Test1902.jpg,Positive
Test1923.jpg,Random
Test1934.jpg,Negative
Test1954.jpg,Negative
Test1992.jpg,Negative
Test2007.jpg,Negative
Test2049.jpg,Positive
Test2068.jpg,Random
Test2114.jpg,Random
Test2209.jpg,Random
Test2235.jpg,Positive
Test2280.jpg,Negative
Test2309.jpg,Random
Test2371.jpg,Positive
Test2411.jpg,Negative
Test2424.jpg,Random
Test2434.jpg,Random
Test2455.jpg,Random
Test2590.jpg,Negative
Test2616.jpg,Negative
Test2648.jpg,Random
Test2650.jpg,Negative
Test2743.jpg,Negative
Test2791.jpg,Negative
Test2792.jpg,Negative
Test2870.jpg,Negative
Test2959.jpg,Positive
Test2962.jpg,Positive
Test2977.jpg,Positive
Test3024.jpg,Negative
Test3030.jpg,Random
Test3118.jpg,Positive
Test3130.jpg,Negative
Test3159.jpg,Positive
Test3177.jpg,Positive
Test3246.jpg,Positive
Test3265.jpg,Negative
Test3277.jpg,Random
Test3294.jpg,Positive
Test3360.jpg,Positive
Test3512.jpg,Random
Test3525.jpg,Negative
Test3566.jpg,Random
Test3625.jpg,Random
Test3706.jpg,Positive
Test3749.jpg,Positive
Test3750.jpg,Negative
Test3789.jpg,Positive
Test3798.jpg,Negative
Test3827.jpg,Negative
Test3863.jpg,Positive
Test3864.jpg,Random
Test3893.jpg,Negative
Test3934.jpg,Negative
